app-1  | 
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE 1=1 ORDER BY "public"."Project"."createdAt" DESC OFFSET $1
app-1  | prisma:query SELECT "public"."Revision"."id", "public"."Revision"."projectId", "public"."Revision"."versionNumber", "public"."Revision"."fileName", "public"."Revision"."fileUrl", "public"."Revision"."thumbnailUrl", "public"."Revision"."createdAt" FROM "public"."Revision" WHERE "public"."Revision"."projectId" IN ($1) ORDER BY "public"."Revision"."versionNumber" DESC LIMIT $2 OFFSET $3
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT 1
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE 1=1 ORDER BY "public"."Project"."createdAt" DESC OFFSET $1
app-1  | prisma:query SELECT "public"."Revision"."id", "public"."Revision"."projectId", "public"."Revision"."versionNumber", "public"."Revision"."fileName", "public"."Revision"."fileUrl", "public"."Revision"."thumbnailUrl", "public"."Revision"."createdAt" FROM "public"."Revision" WHERE "public"."Revision"."projectId" IN ($1) ORDER BY "public"."Revision"."versionNumber" DESC LIMIT $2 OFFSET $3
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE 1=1 ORDER BY "public"."Project"."createdAt" DESC OFFSET $1
app-1  | prisma:query SELECT "public"."Revision"."id", "public"."Revision"."projectId", "public"."Revision"."versionNumber", "public"."Revision"."fileName", "public"."Revision"."fileUrl", "public"."Revision"."thumbnailUrl", "public"."Revision"."createdAt" FROM "public"."Revision" WHERE "public"."Revision"."projectId" IN ($1) ORDER BY "public"."Revision"."versionNumber" DESC LIMIT $2 OFFSET $3
app-1  | prisma:query SELECT 1
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE 1=1 ORDER BY "public"."Project"."createdAt" DESC OFFSET $1
app-1  | prisma:query SELECT "public"."Revision"."id", "public"."Revision"."projectId", "public"."Revision"."versionNumber", "public"."Revision"."fileName", "public"."Revision"."fileUrl", "public"."Revision"."thumbnailUrl", "public"."Revision"."createdAt" FROM "public"."Revision" WHERE "public"."Revision"."projectId" IN ($1) ORDER BY "public"."Revision"."versionNumber" DESC LIMIT $2 OFFSET $3
app-1  | [createProject] Starting for file: BALL_MARKER v6.stl size: 546184
app-1  | [createProject] Generated paths, writing file to: /app/public/uploads/1773264915269-3_line_ball_marker.stl
app-1  | [createProject] File written successfully.
app-1  | prisma:query SELECT 1
app-1  | prisma:query BEGIN
app-1  | prisma:query SELECT "public"."User"."id" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND 1=1) OFFSET $2
app-1  | prisma:query SELECT "public"."User"."id", "public"."User"."name", "public"."User"."email", "public"."User"."role"::text, "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND ("public"."User"."email" = $2 AND 1=1)) LIMIT $3 OFFSET $4
app-1  | prisma:query SELECT "public"."User"."id", "public"."User"."name", "public"."User"."email", "public"."User"."role"::text, "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id" = $1 LIMIT $2 OFFSET $3
app-1  | prisma:query COMMIT
app-1  | prisma:query BEGIN
app-1  | prisma:query INSERT INTO "public"."Project" ("id","name","description","obfuscatedId","isArchived","creatorId","createdAt","updatedAt") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "public"."Project"."id"
app-1  | prisma:query INSERT INTO "public"."Revision" ("id","projectId","versionNumber","fileName","fileUrl","thumbnailUrl","createdAt") VALUES ($1,$2,$3,$4,$5,$6,$7) RETURNING "public"."Revision"."id"
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE "public"."Project"."id" = $1 LIMIT $2 OFFSET $3
app-1  | prisma:query COMMIT
app-1  | prisma:query SELECT 1
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE 1=1 ORDER BY "public"."Project"."createdAt" DESC OFFSET $1
app-1  | prisma:query SELECT "public"."Revision"."id", "public"."Revision"."projectId", "public"."Revision"."versionNumber", "public"."Revision"."fileName", "public"."Revision"."fileUrl", "public"."Revision"."thumbnailUrl", "public"."Revision"."createdAt" FROM "public"."Revision" WHERE "public"."Revision"."projectId" IN ($1,$2) ORDER BY "public"."Revision"."versionNumber" DESC OFFSET $3
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE 1=1 ORDER BY "public"."Project"."createdAt" DESC OFFSET $1
app-1  | prisma:query SELECT "public"."Revision"."id", "public"."Revision"."projectId", "public"."Revision"."versionNumber", "public"."Revision"."fileName", "public"."Revision"."fileUrl", "public"."Revision"."thumbnailUrl", "public"."Revision"."createdAt" FROM "public"."Revision" WHERE "public"."Revision"."projectId" IN ($1,$2) ORDER BY "public"."Revision"."versionNumber" DESC OFFSET $3
app-1  | [V3 DEBUG] Accessing ID: 45d9dbc7-8fed-4175-90b7-b084ec3200e8
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE ("public"."Project"."obfuscatedId" = $1 AND 1=1) LIMIT $2 OFFSET $3
app-1  | prisma:query SELECT "public"."Revision"."id", "public"."Revision"."projectId", "public"."Revision"."versionNumber", "public"."Revision"."fileName", "public"."Revision"."fileUrl", "public"."Revision"."thumbnailUrl", "public"."Revision"."createdAt" FROM "public"."Revision" WHERE "public"."Revision"."projectId" IN ($1) ORDER BY "public"."Revision"."versionNumber" DESC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" IN ($1) ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT 1
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | [createProject] Starting for file: MILK_CRADLE.stl size: 248084
app-1  | [createProject] Generated paths, writing file to: /app/public/uploads/1773265002485-milk_crate.stl
app-1  | [createProject] File written successfully.
app-1  | prisma:query BEGIN
app-1  | prisma:query SELECT "public"."User"."id" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND 1=1) OFFSET $2
app-1  | prisma:query SELECT "public"."User"."id", "public"."User"."name", "public"."User"."email", "public"."User"."role"::text, "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND ("public"."User"."email" = $2 AND 1=1)) LIMIT $3 OFFSET $4
app-1  | prisma:query SELECT "public"."User"."id", "public"."User"."name", "public"."User"."email", "public"."User"."role"::text, "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id" = $1 LIMIT $2 OFFSET $3
app-1  | prisma:query COMMIT
app-1  | prisma:query BEGIN
app-1  | prisma:query INSERT INTO "public"."Project" ("id","name","description","obfuscatedId","isArchived","creatorId","createdAt","updatedAt") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "public"."Project"."id"
app-1  | prisma:query INSERT INTO "public"."Revision" ("id","projectId","versionNumber","fileName","fileUrl","thumbnailUrl","createdAt") VALUES ($1,$2,$3,$4,$5,$6,$7) RETURNING "public"."Revision"."id"
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE "public"."Project"."id" = $1 LIMIT $2 OFFSET $3
app-1  | prisma:query COMMIT
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE 1=1 ORDER BY "public"."Project"."createdAt" DESC OFFSET $1
app-1  | prisma:query SELECT "public"."Revision"."id", "public"."Revision"."projectId", "public"."Revision"."versionNumber", "public"."Revision"."fileName", "public"."Revision"."fileUrl", "public"."Revision"."thumbnailUrl", "public"."Revision"."createdAt" FROM "public"."Revision" WHERE "public"."Revision"."projectId" IN ($1,$2,$3) ORDER BY "public"."Revision"."versionNumber" DESC OFFSET $4
app-1  | [createProject] Starting for file: SINK_STRAINER.stl size: 1816984
app-1  | [createProject] Generated paths, writing file to: /app/public/uploads/1773265022122-sink_strainer.stl
app-1  | [createProject] File written successfully.
app-1  | prisma:query SELECT 1
app-1  | prisma:query BEGIN
app-1  | prisma:query SELECT "public"."User"."id" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND 1=1) OFFSET $2
app-1  | prisma:query SELECT "public"."User"."id", "public"."User"."name", "public"."User"."email", "public"."User"."role"::text, "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND ("public"."User"."email" = $2 AND 1=1)) LIMIT $3 OFFSET $4
app-1  | prisma:query SELECT "public"."User"."id", "public"."User"."name", "public"."User"."email", "public"."User"."role"::text, "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id" = $1 LIMIT $2 OFFSET $3
app-1  | prisma:query COMMIT
app-1  | prisma:query BEGIN
app-1  | prisma:query INSERT INTO "public"."Project" ("id","name","description","obfuscatedId","isArchived","creatorId","createdAt","updatedAt") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "public"."Project"."id"
app-1  | prisma:query INSERT INTO "public"."Revision" ("id","projectId","versionNumber","fileName","fileUrl","thumbnailUrl","createdAt") VALUES ($1,$2,$3,$4,$5,$6,$7) RETURNING "public"."Revision"."id"
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE "public"."Project"."id" = $1 LIMIT $2 OFFSET $3
app-1  | prisma:query COMMIT
app-1  | prisma:query SELECT 1
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE 1=1 ORDER BY "public"."Project"."createdAt" DESC OFFSET $1
app-1  | prisma:query SELECT "public"."Revision"."id", "public"."Revision"."projectId", "public"."Revision"."versionNumber", "public"."Revision"."fileName", "public"."Revision"."fileUrl", "public"."Revision"."thumbnailUrl", "public"."Revision"."createdAt" FROM "public"."Revision" WHERE "public"."Revision"."projectId" IN ($1,$2,$3,$4) ORDER BY "public"."Revision"."versionNumber" DESC OFFSET $5
app-1  | [createProject] Starting for file: NEW PUTTING HOLE v5.stl size: 1094684
app-1  | [createProject] Generated paths, writing file to: /app/public/uploads/1773265052810-golf_putting_hole.stl
app-1  | [createProject] File written successfully.
app-1  | prisma:query SELECT 1
app-1  | prisma:query BEGIN
app-1  | prisma:query SELECT "public"."User"."id" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND 1=1) OFFSET $2
app-1  | prisma:query SELECT "public"."User"."id", "public"."User"."name", "public"."User"."email", "public"."User"."role"::text, "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND ("public"."User"."email" = $2 AND 1=1)) LIMIT $3 OFFSET $4
app-1  | prisma:query SELECT "public"."User"."id", "public"."User"."name", "public"."User"."email", "public"."User"."role"::text, "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id" = $1 LIMIT $2 OFFSET $3
app-1  | prisma:query COMMIT
app-1  | prisma:query BEGIN
app-1  | prisma:query INSERT INTO "public"."Project" ("id","name","description","obfuscatedId","isArchived","creatorId","createdAt","updatedAt") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "public"."Project"."id"
app-1  | prisma:query INSERT INTO "public"."Revision" ("id","projectId","versionNumber","fileName","fileUrl","thumbnailUrl","createdAt") VALUES ($1,$2,$3,$4,$5,$6,$7) RETURNING "public"."Revision"."id"
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE "public"."Project"."id" = $1 LIMIT $2 OFFSET $3
app-1  | prisma:query COMMIT
app-1  | prisma:query SELECT 1
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE 1=1 ORDER BY "public"."Project"."createdAt" DESC OFFSET $1
app-1  | prisma:query SELECT "public"."Revision"."id", "public"."Revision"."projectId", "public"."Revision"."versionNumber", "public"."Revision"."fileName", "public"."Revision"."fileUrl", "public"."Revision"."thumbnailUrl", "public"."Revision"."createdAt" FROM "public"."Revision" WHERE "public"."Revision"."projectId" IN ($1,$2,$3,$4,$5) ORDER BY "public"."Revision"."versionNumber" DESC OFFSET $6
